	GB18030、简体中文(GB18030)  编码字符对照表
16进制	字符	说明
00	NUL	(null):空字符
01	SOH	(start of headling):标题开始
02	STX	(start of text):正文开始
03	ETX	(end of text):正文结束
04	EOT	(end of transmission):传输结束
05	ENQ	(enquiry):请求
06	ACK	(acknowledge):收到通知
07	BEL	(bell):响铃
08	BS	(backspace):退格
09	HT	(horizontal tab):水平制表符
0A	LF	(NL line feed new line):换行键
0B	VT	(vertical tab):垂直制表符
0C	FF	(NP form feed new page):换页键
0D	CR	(carriage return):回车键
0E	SO	(shift out):不用切换
0F	SI	(shift in):启用切换
10	DLE	(data link escape):数据链路转义
11	DC1	(device control 1):设备控制1
12	DC2	(device control 2):设备控制2
13	DC3	(device control 3):设备控制3
14	DC4	(device control 4):设备控制4
15	NAK	(negative acknowledge):拒绝接收
16	SYN	(synchronous idle):同步空闲
17	ETB	(end of trans block):传输块结束
18	CAN	(cancel):取消
19	EM	(end of medium):介质中断
1A	SUB	(substitute):替补
1B	ESC	(escape):溢出
1C	FS	(file separator):文件分割符
1D	GS	(group separator):分组符
1E	RS	(record separator):记录分离符
1F	US	(unit separator):单元分隔符
20	SP	(space):空格
21	!	
22	"	
23	#	
24	$	
25	%	
26	&	
27	'	
28	(	
29	)	
2A	*	
2B	+	
2C	,	
2D	-	
2E	.	
2F	/	
30	0	
31	1	
32	2	
33	3	
34	4	
35	5	
36	6	
37	7	
38	8	
39	9	
3A	:	
3B	;	
3C	<	
3D	=	
3E	>	
3F	?	
40	@	
41	A	
42	B	
43	C	
44	D	
45	E	
46	F	
47	G	
48	H	
49	I	
4A	J	
4B	K	
4C	L	
4D	M	
4E	N	
4F	O	
50	P	
51	Q	
52	R	
53	S	
54	T	
55	U	
56	V	
57	W	
58	X	
59	Y	
5A	Z	
5B	[	
5C	\	
5D	]	
5E	^	
5F	_	
60	`	
61	a	
62	b	
63	c	
64	d	
65	e	
66	f	
67	g	
68	h	
69	i	
6A	j	
6B	k	
6C	l	
6D	m	
6E	n	
6F	o	
70	p	
71	q	
72	r	
73	s	
74	t	
75	u	
76	v	
77	w	
78	x	
79	y	
7A	z	
7B	{	
7C	|	
7D	}	
7E	~	
7F	DEL	(delete):删除
8140	丂	
8141	丄	
8142	丅	
8143	丆	
8144	丏	
8145	丒	
8146	丗	
8147	丟	
8148	丠	
8149	両	
814A	丣	
814B	並	
814C	丩	
814D	丮	
814E	丯	
814F	丱	
8150	丳	
8151	丵	
8152	丷	
8153	丼	
8154	乀	
8155	乁	
8156	乂	
8157	乄	
8158	乆	
8159	乊	
815A	乑	
815B	乕	
815C	乗	
815D	乚	
815E	乛	
815F	乢	
8160	乣	
8161	乤	
8162	乥	
8163	乧	
8164	乨	
8165	乪	
8166	乫	
8167	乬	
8168	乭	
8169	乮	
816A	乯	
816B	乲	
816C	乴	
816D	乵	
816E	乶	
816F	乷	
8170	乸	
8171	乹	
8172	乺	
8173	乻	
8174	乼	
8175	乽	
8176	乿	
8177	亀	
8178	亁	
8179	亂	
817A	亃	
817B	亄	
817C	亅	
817D	亇	
817E	亊	
8180	亐	
8181	亖	
8182	亗	
8183	亙	
8184	亜	
8185	亝	
8186	亞	
8187	亣	
8188	亪	
8189	亯	
818A	亰	
818B	亱	
818C	亴	
818D	亶	
818E	亷	
818F	亸	
8190	亹	
8191	亼	
8192	亽	
8193	亾	
8194	仈	
8195	仌	
8196	仏	
8197	仐	
8198	仒	
8199	仚	
819A	仛	
819B	仜	
819C	仠	
819D	仢	
819E	仦	
819F	仧	
81A0	仩	
81A1	仭	
81A2	仮	
81A3	仯	
81A4	仱	
81A5	仴	
81A6	仸	
81A7	仹	
81A8	仺	
81A9	仼	
81AA	仾	
81AB	伀	
81AC	伂	
81AD	伃	
81AE	伄	
81AF	伅	
81B0	伆	
81B1	伇	
81B2	伈	
81B3	伋	
81B4	伌	
81B5	伒	
81B6	伓	
81B7	伔	
81B8	伕	
81B9	伖	
81BA	伜	
81BB	伝	
81BC	伡	
81BD	伣	
81BE	伨	
81BF	伩	
81C0	伬	
81C1	伭	
81C2	伮	
81C3	伱	
81C4	伳	
81C5	伵	
81C6	伷	
81C7	伹	
81C8	伻	
81C9	伾	
81CA	伿	
81CB	佀	
81CC	佁	
81CD	佂	
81CE	佄	
81CF	佅	
81D0	佇	
81D1	佈	
81D2	佉	
81D3	佊	
81D4	佋	
81D5	佌	
81D6	佒	
81D7	佔	
81D8	佖	
81D9	佡	
81DA	佢	
81DB	佦	
81DC	佨	
81DD	佪	
81DE	佫	
81DF	佭	
81E0	佮	
81E1	佱	
81E2	佲	
81E3	併	
81E4	佷	
81E5	佸	
81E6	佹	
81E7	佺	
81E8	佽	
81E9	侀	
81EA	侁	
81EB	侂	
81EC	侅	
81ED	來	
81EE	侇	
81EF	侊	
81F0	侌	
81F1	侎	
81F2	侐	
81F3	侒	
81F4	侓	
81F5	侕	
81F6	侖	
81F7	侘	
81F8	侙	
81F9	侚	
81FA	侜	
81FB	侞	
81FC	侟	
81FD	価	
81FE	侢	
8240	侤	
8241	侫	
8242	侭	
8243	侰	
8244	侱	
8245	侲	
8246	侳	
8247	侴	
8248	侶	
8249	侷	
824A	侸	
824B	侹	
824C	侺	
824D	侻	
824E	侼	
824F	侽	
8250	侾	
8251	俀	
8252	俁	
8253	係	
8254	俆	
8255	俇	
8256	俈	
8257	俉	
8258	俋	
8259	俌	
825A	俍	
825B	俒	
825C	俓	
825D	俔	
825E	俕	
825F	俖	
8260	俙	
8261	俛	
8262	俠	
8263	俢	
8264	俤	
8265	俥	
8266	俧	
8267	俫	
8268	俬	
8269	俰	
826A	俲	
826B	俴	
826C	俵	
826D	俶	
826E	俷	
826F	俹	
8270	俻	
8271	俼	
8272	俽	
8273	俿	
8274	倀	
8275	倁	
8276	倂	
8277	倃	
8278	倄	
8279	倅	
827A	倆	
827B	倇	
827C	倈	
827D	倉	
827E	倊	
8280	個	
8281	倎	
8282	倐	
8283	們	
8284	倓	
8285	倕	
8286	倖	
8287	倗	
8288	倛	
8289	倝	
828A	倞	
828B	倠	
828C	倢	
828D	倣	
828E	値	
828F	倧	
8290	倫	
8291	倯	
8292	倰	
8293	倱	
8294	倲	
8295	倳	
8296	倴	
8297	倵	
8298	倶	
8299	倷	
829A	倸	
829B	倹	
829C	倻	
829D	倽	
829E	倿	
829F	偀	
82A0	偁	
82A1	偂	
82A2	偄	
82A3	偅	
82A4	偆	
82A5	偉	
82A6	偊	
82A7	偋	
82A8	偍	
82A9	偐	
82AA	偑	
82AB	偒	
82AC	偓	
82AD	偔	
82AE	偖	
82AF	偗	
82B0	偘	
82B1	偙	
82B2	偛	
82B3	偝	
82B4	偞	
82B5	偟	
82B6	偠	
82B7	偡	
82B8	偢	
82B9	偣	
82BA	偤	
82BB	偦	
82BC	偧	
82BD	偨	
82BE	偩	
82BF	偪	
82C0	偫	
82C1	偭	
82C2	偮	
82C3	偯	
82C4	偰	
82C5	偱	
82C6	偲	
82C7	偳	
82C8	側	
82C9	偵	
82CA	偸	
82CB	偹	
82CC	偺	
82CD	偼	
82CE	偽	
82CF	傁	
82D0	傂	
82D1	傃	
82D2	傄	
82D3	傆	
82D4	傇	
82D5	傉	
82D6	傊	
82D7	傋	
82D8	傌	
82D9	傎	
82DA	傏	
82DB	傐	
82DC	傑	
82DD	傒	
82DE	傓	
82DF	傔	
82E0	傕	
82E1	傖	
82E2	傗	
82E3	傘	
82E4	備	
82E5	傚	
82E6	傛	
82E7	傜	
82E8	傝	
82E9	傞	
82EA	傟	
82EB	傠	
82EC	傡	
82ED	傢	
82EE	傤	
82EF	傦	
82F0	傪	
82F1	傫	
82F2	傭	
